Gene	Chromosome	Strand	Exon_start	Exon_end
PLP1	chrX	+	103044262	103044327
PLP1	chrX	+	103042727	103042895
PLP1	chrX	+	103040511	103040697
PLP1	chrX	+	103045455	103047548
PLP1	chrX	+	103043366	103043439
MFSD8	chr4	-	128870959	128871002
MFSD8	chr4	-	128878656	128878747
MFSD8	chr4	-	128838960	128841991
MFSD8	chr4	-	128842679	128842926
MFSD8	chr4	-	128851838	128851972
MFSD8	chr4	-	128843015	128843118
MFSD8	chr4	-	128854140	128854248
MFSD8	chr4	-	128861008	128861152
MFSD8	chr4	-	128863200	128863313
MFSD8	chr4	-	128864907	128865147
MFSD8	chr4	-	128859938	128859993
MFSD8	chr4	-	128887052	128887139
MFSD8	chr4	-	128886227	128886363
CEP290	chr12	-	88523471	88523653
CEP290	chr12	-	88486458	88486609
CEP290	chr12	-	88478363	88478629
CEP290	chr12	-	88480168	88480275
CEP290	chr12	-	88453675	88453797
CEP290	chr12	-	88472869	88473006
CEP290	chr12	-	88513891	88514053
CEP290	chr12	-	88512420	88512520
CEP290	chr12	-	88456469	88456555
CEP290	chr12	-	88500773	88500875
CEP290	chr12	-	88524322	88524342
CEP290	chr12	-	88462299	88462422
CEP290	chr12	-	88454607	88454771
CEP290	chr12	-	88452625	88452797
CEP290	chr12	-	88514774	88514943
CEP290	chr12	-	88448117	88448190
CEP290	chr12	-	88532922	88532968
CEP290	chr12	-	88471474	88471695
CEP290	chr12	-	88465071	88465226
CEP290	chr12	-	88502843	88502958
CEP290	chr12	-	88522723	88522812
CEP290	chr12	-	88510810	88510922
CEP290	chr12	-	88470999	88471121
CEP290	chr12	-	88512260	88512347
CEP290	chr12	-	88496615	88496788
CEP290	chr12	-	88490665	88490776
CEP290	chr12	-	88442790	88443191
CEP290	chr12	-	88504979	88505128
CEP290	chr12	-	88476808	88477007
CEP290	chr12	-	88484505	88484616
CEP290	chr12	-	88457758	88457892
CEP290	chr12	-	88444131	88444210
CEP290	chr12	-	88535677	88535993
CEP290	chr12	-	88508875	88508959
CEP290	chr12	-	88534983	88535111
CEP290	chr12	-	88524942	88524995
CEP290	chr12	-	88481557	88481721
CEP290	chr12	-	88465558	88465703
CEP290	chr12	-	88500452	88500682
CEP290	chr12	-	88505471	88505635
CEP290	chr12	-	88447429	88447523
CEP290	chr12	-	88519023	88519146
CEP290	chr12	-	88520093	88520215
CEP290	chr12	-	88533272	88533341
CEP290	chr12	-	88508197	88508339
CEP290	chr12	-	88530420	88530563
CEP290	chr12	-	88534733	88534810
CEP290	chr12	-	88479816	88479950
CEP290	chr12	-	88524045	88524197
CEP290	chr12	-	88473959	88474172
CEP290	chr12	-	88487547	88487752
CEP290	chr12	-	88477624	88477731
CEP290	chr12	-	88482809	88483264
CEP290	chr12	-	88449353	88449494
PNKP	chr19	-	50364460	50364622
PNKP	chr19	-	50364865	50364952
PNKP	chr19	-	50365029	50365138
PNKP	chr19	-	50367221	50367328
PNKP	chr19	-	50366946	50367017
PNKP	chr19	-	50365442	50365538
